-- Install configuration: "Debug"
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_test2.index
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SequestOutfile2.out
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Param_post16_update.ini
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeptideProteinResolution_out2.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Schema2CV_2.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/GzipIfStream_1.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMFeatureSelector_150601_0_BloodProject01_PLT_QC_Broth-1_1_reduced.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PickedPeakSeeder_region1
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/newIDMergerTest1.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMLValidator_missing_element.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Matrix_test_r.pgm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/BSpline2d_test_sinus.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpectraSTSimilarityScore_1.msp
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IdXML_XLMS_labelled.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Matrix_test_d.pgm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MetaboliteFeatureDeconvolution_ppm_output.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricChannelExtractor_7.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMFeaturePickerFile.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/File_test_empty.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SemanticValidator_cv.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/clusterexperiment.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OSWFile_test.osw
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DummyExtenderTestData.mzData
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SignalToNoiseEstimator_test.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IdXMLFile_no_proteinhits.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQMsms_result.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/class_test_template.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpectraMerger_input_2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_output
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_output/SerumTest_10.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_output/SerumTest_signal_to_noise_10.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_output/SerumTest_picked_10.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_output/.gitkeep
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_output/SerumTest_merged_10.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Sequest_unreadable_unwriteable.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SuffixArrayTrypticCompressed_test.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SimpleSVM_test_labels.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MapAlignmentAlgorithmIdentification_test_1.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AccurateMassSearchEngine_output1_mztabm_featureXML.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/LabeledPairFinder.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/.gitattributes
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TargetedSpectraExtractor_13CFlux_TraML.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_4.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Empty.zip
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpecArrayFile_test_1.peplist
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OMSSACSVFile_test_unbalanced_quote.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Mascot_MSMS_example.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XFDRAlgorithm_input.xquest.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DetectabilitySimulation.svm_samples
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/class_test_infile.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_uisTransitions_output_4.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_result.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureFinderMultiplex_1_input.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDFilter_test4.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ParamXMLFile_test_writeXMLToStream.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepXMLFile_test.pepxml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Matrix_test_1.pgm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_6_uncompresscor.MzML.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzXMLFile_1.mzXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/header_file.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XIPMParquetFile_1_input.xipm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_3.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MSChromatogramParquetConsumer_1_output.chrom.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SwathWindowFileNoHeader.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/GaussMix_2_1D.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect.mzXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Matrix_test_1r.pgm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/xtandem.topperc_check.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_ftms.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzIdentMLFile_missing_mod_location.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMFeatureSelector_100ug.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/LogStream_test_setPrefix.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IndexedmzMLFile_1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureXMLFile_1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ImzMLFile_1_Example_Continuous.ibd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Deisotoper_output1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_uisTransitions_output_3.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_input_3_single_table.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricQuantifier.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_6_uncompressed.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_positive_adducts.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakTypeEstimator_raw.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/msgf.topperc_check.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDFilter_test3.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MultiplexFiltering.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/test_lfdr_ref_data.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ChromeleonFile_new_header.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MascotXMLFile_test_2.mascotXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_test.trie
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Deisotoper_input1.mzML.zip
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureFinderAlgorithmMRM_input.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FLASHDeconv_1_input.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MSInspectFile_test_1.msi
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/InspectInfile_test_template1.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/newMergerTest_out.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzTabFile_Cytidine.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_1.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TrypticIterator_test.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_3.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PEFFFile_multidb.peff
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandemInfile_test_write.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/test_qvalue_ref_data.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Param_pre16_update.ini
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricNormalizer_out.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricNormalizer.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_negative_adducts.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_orbitrap_sn4_out.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MapAlignmentEvaluationAlgorithm_gt.consensusXML
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_unreadable_unwriteable.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_db_struct.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SignalToNoiseEstimatorMeanIterative_test.out
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ImzMLFile_2_Example_Processed.ibd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MascotGenericFile_GNPS.mgf
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IBSpectraFile.ibspectra.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricQuantifier_out.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_uisTransitions_output_1.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SimpleExtender_region2
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SwathWindowFile.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_BSA_design_onetable_nonconsec.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OfflinePrecursorIonSelection_raw_data.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IndexedmzMLFile_2_broken.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzTabFile_labelfree.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test_data.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_4.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PEFFFile_customkeydef.peff
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AccurateMassSearchEngine_output2_mztabm_featureXML.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepXMLFile_test.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TOPPBaseCmdParseSubsectionsTest.ini
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PSProteinInference_test_input.iDXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_input_5.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/comet.topperc.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzXMLFile_4_long.mzXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TOPPBase_test_write_ini_out.ini
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AbsoluteQuantitationMethodFile_in_2.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/empty_spec.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/one_scan.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/neg_rt.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/neg_rt.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/neg_mz.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/neg_int.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/empty.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/neg_mz.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/empty_scan.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/empty.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/empty.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/empty_XML.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/degenerate_cases/negValues.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SwathFile.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_uisTransitions_output_5.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MapAlignmentAlgorithmIdentification_test_2.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpecArrayFile_test_2.peplist
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SequestOutfile_headerfile.txt
